sic,knowDepr,organDepr,gamma,industry5
8093,.11,.2,.12,1
2015,.11,.2,.12,1
800,.11,.2,.12,1
3533,.3,.2,.25,2
5531,.11,.2,.12,1
9997,.45,.2,.28,5
5500,.11,.2,.12,1
5051,.11,.2,.12,1
5271,.11,.2,.12,1
3480,.3,.2,.25,2
3669,.43,.2,.41,3
700,.11,.2,.12,1
2631,.3,.2,.25,2
3630,.11,.2,.12,1
5945,.11,.2,.12,1
8300,.45,.2,.28,5
7320,.45,.2,.28,5
2090,.11,.2,.12,1
2840,.3,.2,.25,2
5412,.11,.2,.12,1
5944,.11,.2,.12,1
1520,.45,.2,.28,5
3250,.3,.2,.25,2
3100,.11,.2,.12,1
5211,.11,.2,.12,1
2891,.3,.2,.25,2
6324,.45,.2,.28,5
7377,.43,.2,.41,3
3695,.43,.2,.41,3
6162,.45,.2,.28,5
3790,.3,.2,.25,2
3444,.3,.2,.25,2
8721,.45,.2,.28,5
7841,.45,.2,.28,5
2851,.3,.2,.25,2
7819,.45,.2,.28,5
2732,.11,.2,.12,1
3086,.3,.2,.25,2
2611,.3,.2,.25,2
3613,.3,.2,.25,2
2020,.11,.2,.12,1
6795,.45,.2,.28,5
7330,.45,.2,.28,5
5171,.11,.2,.12,1
5130,.11,.2,.12,1
3570,.43,.2,.41,3
3827,.43,.2,.41,3
4581,.45,.2,.28,5
4888,.43,.2,.41,3
4100,.45,.2,.28,5
6792,.45,.2,.28,5
2531,.3,.2,.25,2
2024,.11,.2,.12,1
3561,.3,.2,.25,2
3600,.3,.2,.25,2
6726,.45,.2,.28,5
3390,.3,.2,.25,2
2590,.11,.2,.12,1
7361,.45,.2,.28,5
3360,.3,.2,.25,2
3260,.3,.2,.25,2
6200,.45,.2,.28,5
900,.11,.2,.12,1
5064,.11,.2,.12,1
8400,.45,.2,.28,5
5030,.11,.2,.12,1
5200,.11,.2,.12,1
3272,.3,.2,.25,2
5072,.11,.2,.12,1
3715,.3,.2,.25,2
5960,.11,.2,.12,1
5400,.11,.2,.12,1
5000,.11,.2,.12,1
3910,.11,.2,.12,1
2340,.11,.2,.12,1
6159,.45,.2,.28,5
5031,.11,.2,.12,1
6020,.45,.2,.28,5
5050,.11,.2,.12,1
2990,.3,.2,.25,2
2833,.19,.2,.52,4
2033,.11,.2,.12,1
4924,.3,.2,.25,2
6282,.45,.2,.28,5
8351,.45,.2,.28,5
2052,.11,.2,.12,1
5810,.11,.2,.12,1
7600,.11,.2,.12,1
3942,.11,.2,.12,1
6211,.45,.2,.28,5
2092,.11,.2,.12,1
6399,.45,.2,.28,5
5093,.11,.2,.12,1
3873,.3,.2,.25,2
5735,.11,.2,.12,1
4610,.45,.2,.28,5
6141,.45,.2,.28,5
6172,.45,.2,.28,5
7996,.45,.2,.28,5
3720,.3,.2,.25,2
4953,.45,.2,.28,5
4822,.43,.2,.41,3
7829,.45,.2,.28,5
3751,.11,.2,.12,1
4922,.3,.2,.25,2
4941,.3,.2,.25,2
8900,.45,.2,.28,5
5180,.11,.2,.12,1
4950,.45,.2,.28,5
6163,.45,.2,.28,5
6035,.45,.2,.28,5
3281,.3,.2,.25,2
6797,.45,.2,.28,5
8111,.45,.2,.28,5
6321,.45,.2,.28,5
8600,.45,.2,.28,5
